"char1","char2","loc","ep"
"C3PO","R2D2","ship","IV"
"Leia","R2D2","ship","IV"
"Leia","C3PO","ship","IV"
"R2D2","C3PO","ship","IV"
"C3PO","R2D2","ship","IV"
"C3PO","R2D2","ship","IV"
"Vader","Leia","ship","IV"
"C3PO","R2D2","Tatooine","IV"
"R2D2","C3PO","Tatooine","IV"
"R2D2","C3PO","Tatooine","IV"
"R2D2","Luke","Tatooine","IV"
"R2D2","Beru","Tatooine","IV"
"R2D2","Owen","Tatooine","IV"
"C3PO","Luke","Tatooine","IV"
"C3PO","Beru","Tatooine","IV"
"C3PO","Owen","Tatooine","IV"
"Luke","Beru","Tatooine","IV"
"Luke","Owen","Tatooine","IV"
"Beru","Owen","Tatooine","IV"
"Beru","Luke","Tatooine","IV"
"Beru","C3PO","Tatooine","IV"
"Beru","R2D2","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"C3PO","R2D2","Tatooine","IV"
"Beru","Owen","Tatooine","IV"
"Beru","Luke","Tatooine","IV"
"Owen","Luke","Tatooine","IV"
"Owen","Luke","Tatooine","IV"
"Owen","C3PO","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Owen","Beru","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"R2D2","C3PO","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Obi-wan","Luke","Tatooine","IV"
"Obi-wan","R2D2","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Luke","Obi-wan","Tatooine","IV"
"C3PO","Obi-wan","Tatooine","IV"
"C3PO","Luke","Tatooine","IV"
"C3PO","Obi-wan","Tatooine","IV"
"C3PO","R2D2","Tatooine","IV"
"Luke","Obi-wan","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"Obi-wan","R2D2","Tatooine","IV"
"Vader","Tarkin","Death Star","IV"
"Luke","Obi-wan","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"Obi-wan","C3PO","Tatooine","IV"
"Obi-wan","R2D2","Tatooine","IV"
"C3PO","R2D2","Tatooine","IV"
"Vader","Leia","Death Star","IV"
"Luke","Obi-wan","Tatooine","IV"
"Luke","R2D2","Tatooine","IV"
"Luke","C3PO","Tatooine","IV"
"Obi-wan","R2D2","Tatooine","IV"
"Obi-wan","C3PO","Tatooine","IV"
"R2D2","C3PO","Tatooine","IV"
"Obi-wan","Luke","Tatooine","IV"
"Obi-wan","Luke","Mos Eisley","IV"
"Obi-wan","R2D2","Mos Eisley","IV"
"Obi-wan","C3PO","Mos Eisley","IV"
"Luke","R2D2","Mos Eisley","IV"
"Luke","C3PO","Mos Eisley","IV"
"R2D2","C3PO","Mos Eisley","IV"
"Luke","Obi-wan","Mos Eisley","IV"
"C3PO","R2D2","Mos Eisley","IV"
"Obi-wan","Chewie","Mos Eisley","IV"
"Obi-wan","Snaggletooth","Mos Eisley","IV"
"Obi-wan","Walrusman","Mos Eisley","IV"
"Obi-wan","Luke","Mos Eisley","IV"
"Obi-wan","C3PO","Mos Eisley","IV"
"Chewie","Snaggletooth","Mos Eisley","IV"
"Chewie","Walrusman","Mos Eisley","IV"
"Chewie","Luke","Mos Eisley","IV"
"Chewie","C3PO","Mos Eisley","IV"
"Snaggletooth","Walrusman","Mos Eisley","IV"
"Snaggletooth","Luke","Mos Eisley","IV"
"Snaggletooth","C3PO","Mos Eisley","IV"
"Walrusman","Luke","Mos Eisley","IV"
"Walrusman","C3PO","Mos Eisley","IV"
"Luke","C3PO","Mos Eisley","IV"
"C3PO","R2D2","Mos Eisley","IV"
"Han","Chewie","Mos Eisley","IV"
"Han","Obi-wan","Mos Eisley","IV"
"Han","Luke","Mos Eisley","IV"
"Chewie","Obi-wan","Mos Eisley","IV"
"Chewie","Luke","Mos Eisley","IV"
"Obi-wan","Luke","Mos Eisley","IV"
"Han","Chewie","Mos Eisley","IV"
"Obi-wan","Luke","Mos Eisley","IV"
"Greedo","Han","Mos Eisley","IV"
"Vader","Tarkin","Death Star","IV"
"R2D2","C3PO","Mos Eisley","IV"
"Luke","Obi-wan","Mos Eisley","IV"
"Luke","Chewie","Mos Eisley","IV"
"Luke","Han","Mos Eisley","IV"
"Luke","C3PO","Mos Eisley","IV"
"Luke","R2D2","Mos Eisley","IV"
"Obi-wan","Chewie","Mos Eisley","IV"
"Obi-wan","Han","Mos Eisley","IV"
"Obi-wan","C3PO","Mos Eisley","IV"
"Obi-wan","R2D2","Mos Eisley","IV"
"Chewie","Han","Mos Eisley","IV"
"Chewie","C3PO","Mos Eisley","IV"
